id,name,viz_group,Size,HP,logHP,AtkDelay,AtkRange,MinAttack,MaxAttack,BaseExpPerHP,JobExpPerHP,DelayAfterHit,PropertyName,PropertyLevel,SightRange,SpellRange,WalkSpeed,Agi,Def,Dex,Earth,Fire,Flee(95%),Ghost,Hit(100%),Holy,Int,Level,Luk,Neutral,Poison,Race,Shadow,Str,Undead,Vit,Water,Wind,file_urls,files
2845,Drops Ringleader,Drops,Medium,225,5.416100446648864,1.37,1,21,26,0.289,0.667,Short,Fire,1,12,10.0,Very Slow,1,16,6,90,25,178,100,203,100,0,2,2,100,125,Plant,100,8,100,1,150,100,['http://file5.ratemyserver.net/mobs/2845.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/2845.gif', 'path': 'full/8093e5f8b38910aa7930586f22573a94e68deee8.gif', 'checksum': 'ac7a7485cb18f4c8b5ebd16bd32ff8f0'}]"
1977,Heavy Metaling,Metaling,Small,11500,9.350102315220907,0.67,1,672,784,0.22699999999999998,0.172,Short,Neutral,1,12,10.0,Slow,63,134,56,100,100,345,70,377,100,58,107,38,100,100,Formless,100,105,100,86,100,100,['http://file5.ratemyserver.net/mobs/1977.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1977.gif', 'path': 'full/32e1aec2a3738e168676cd5cc68125021aa431d0.gif', 'checksum': '12c2308fe86fc8cded20188ad9b75f3e'}]"
1836,Magmaring,Magmaring,Small,13079,9.478763170253737,1.47,1,678,722,0.19399999999999998,0.146,Very Short,Fire,2,12,10.0,Slow,33,100,61,80,0,347,75,347,100,47,110,20,100,125,Formless,100,107,75,35,175,100,['http://file5.ratemyserver.net/mobs/1836.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1836.gif', 'path': 'full/fbcfa7ed224ff6965039acc04c670e1367a8fc59.gif', 'checksum': 'fdc5b9c4be2bc67f0c34ccbe18c55ad8'}]"
1613,Metaling,Metaling,Small,4300,8.366370304007235,0.67,1,171,210,0.222,0.25,Short,Neutral,1,12,10.0,Slow,30,69,50,100,100,302,70,312,100,17,81,5,100,100,Formless,100,58,100,49,100,100,['http://file5.ratemyserver.net/mobs/1613.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1613.gif', 'path': 'full/52ed63180dca52b9a5a58d9985b98c0b30191d55.gif', 'checksum': '497bdeef3f7318e5f9f8ff45169c2c7c'}]"
2931,Metaling,Metaling,Small,4300,8.366370304007235,0.67,1,188,39,0.122,0.125,Short,Neutral,1,12,10.0,Slow,30,69,60,100,100,312,70,312,100,17,81,5,100,100,Formless,100,58,100,49,100,100,['http://file5.ratemyserver.net/mobs/2931.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/2931.gif', 'path': 'full/12a2b2540235e4295ddd0102ad6d62359f87c686.gif', 'checksum': '497bdeef3f7318e5f9f8ff45169c2c7c'}]"
1857,Marin,Marin,Medium,742,6.609349256644469,1.87,1,39,43,0.08,0.054000000000000006,Short,Water,2,12,10.0,Very Slow,10,0,35,100,80,225,75,228,100,5,15,15,100,75,Plant,100,1,75,10,0,175,['http://file5.ratemyserver.net/mobs/1857.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1857.gif', 'path': 'full/cf478b2bb42df6a309b277128e8cf04f3cb6c14c.gif', 'checksum': 'f91857f21920055bc8b6cdde8b4c8a4a'}]"
2756,Metaling Ringleader,Metaling,Small,21500,9.975808214580871,0.67,1,319,409,0.122,0.375,Short,Neutral,1,12,10.0,Slow,30,69,60,100,100,312,70,312,100,17,81,5,100,100,Formless,100,58,100,49,100,100,['http://file5.ratemyserver.net/mobs/2756.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/2756.gif', 'path': 'full/ff64b807e13d804f4d9f8e46c0a04f3b759396e9.gif', 'checksum': '4cc0bb125ee8e71dceabbf051be5977d'}]"
1595,Marin,Marin,Medium,987,6.894670049565193,1.87,1,69,83,0.0,0.0,Short,Water,2,12,10.0,Very Slow,5,32,30,100,80,242,75,245,100,5,37,15,100,75,Plant,100,24,75,10,0,175,['http://file5.ratemyserver.net/mobs/1595.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1595.gif', 'path': 'full/fd04546bbc6abdc5718808867cd7cf8b24eaf9bb.gif', 'checksum': 'f91857f21920055bc8b6cdde8b4c8a4a'}]"
2755,Solid Metaling,Metaling,Small,43000,10.668955394908258,0.67,1,319,409,0.06,0.187,Short,Neutral,1,12,10.0,Slow,30,69,60,100,100,312,70,312,100,17,81,5,100,100,Formless,100,58,100,49,100,100,['http://file5.ratemyserver.net/mobs/2755.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/2755.gif', 'path': 'full/a5200ec37ff6aa61df4e1aa6746c94608bbbc54c.gif', 'checksum': 'f0ab1ee2e674934e79e305bba83ee41a'}]"
1242,Marin,Marin,Medium,987,6.894670049565193,1.87,1,69,83,0.28600000000000003,0.32,Short,Water,2,12,10.0,Very Slow,5,32,30,100,80,242,75,245,100,5,37,15,100,75,Plant,100,24,75,10,0,175,['http://file5.ratemyserver.net/mobs/1242.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1242.gif', 'path': 'full/3fc39270e6405832df85ba61209fd6e35df8ba7d.gif', 'checksum': 'f91857f21920055bc8b6cdde8b4c8a4a'}]"
2769,Swift Magmaring,Magmaring,Small,65395,11.08820108207617,1.47,1,1062,1485,0.11599999999999999,0.262,Very Short,Fire,2,12,10.0,Slow,33,190,73,80,0,359,75,347,100,47,110,20,100,125,Formless,100,107,75,35,175,100,['http://file5.ratemyserver.net/mobs/2769.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/2769.gif', 'path': 'full/5692609903cb39d267fc18b07af7ec2e83a13322.gif', 'checksum': 'f4b38327d923aa2634b2b1c7f4512e66'}]"
1120,Ghostring,Others,Medium,26700,10.192418844762873,1.22,1,350,512,0.16,0.16699999999999998,Average,Ghost,4,12,10.0,Slow,85,88,99,100,100,381,200,388,100,66,90,66,0,25,Demon,100,66,100,66,100,100,['http://file5.ratemyserver.net/mobs/1120.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1120.gif', 'path': 'full/ecc24583a6424d400a959f3b72ae74195db5a574.gif', 'checksum': '24bc99ad3e49658c60e7421c0b54200b'}]"
1576,Ghostring,Others,Medium,26700,10.192418844762873,1.22,1,350,512,0.0,0.0,Average,Ghost,4,12,10.0,Slow,85,88,99,100,100,381,200,388,100,66,90,66,0,25,Demon,100,66,100,66,100,100,['http://file5.ratemyserver.net/mobs/1576.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/1576.gif', 'path': 'full/1ccd1aad3311df538b29ee94bdf05600acbb3376.gif', 'checksum': '24bc99ad3e49658c60e7421c0b54200b'}]"
2936,Ghostring,Others,Small,10,2.3025860929935456,,1,1,2,0.0,0.0,Average,Neutral,1,12,7.0,Slow,0,100,0,100,100,171,70,201,100,0,1,0,100,100,Plant,100,0,100,0,100,100,['http://file5.ratemyserver.net/mobs/2936.gif'],"[{'url': 'http://file5.ratemyserver.net/mobs/2936.gif', 'path': 'full/ac9c2ed70bdc40d3f2ba840da332a4380f138ae4.gif', 'checksum': '24bc99ad3e49658c60e7421c0b54200b'}]"
